placeId,title,地址,聯絡方式,評價,genres
1,NKC ART,"No. 621號, Yingcai Rd",N/A,5,藝術人文
2,聖揚文化藝術基金會 Sunshine Culture and Arts Foundation,"No. 20號, Yongchun Rd",04 2382 7555,0,藝術人文
3,C Square Gallery,"No. 324號, Shizheng North 2nd Rd",04 2252 5177,5,藝術人文
4,現代畫廊,"Lane 155, Gongyi Rd, 9號B1",04 2305 1217,4.5,藝術人文
5,2樓劇院,"地下一樓B1F, No. 101號, Section 2, Huilai Rd",N/A,4.8,藝術人文
6,衡道堂,"No. 362號, Section 3, Fuxing Rd",04 2217 7777,4.2,藝術人文
7,Taichung Chungshan Hall,"No. 98號, Xueshi Rd",04 2230 3100,4.2,藝術人文
8,艾爾瑞特藝術所 藝廊 Ararat Art Partners Gallery,"No. 46號, Gongyi Rd",N/A,4.9,藝術人文
9,群島藝術園區 Islands Art Park,"No. 2號, Lane 277, Xi'an St",04 2452 4824,4.6,藝術人文
10,豐藝館Fong-Yi Art Gallery,"B1, No. 110號, Section 1, Wuquan W Rd",04 2376 0492,4.6,藝術人文
11,阿特文化創意有限公司,"Section 2, Taiwan Blvd, 779-7號7樓",04 2322 0305,5,藝術人文
12,ART2 PLAZA 親子美學館,"No. 328號, Gancheng St",04 2252 3711,4.8,藝術人文
13,雲趨掠藝術工作室,"No. 23號, Lane 140, Section 2, Liuchuan W Rd",N/A,5,藝術人文
14,愛力希異言堂 AllyC' Chat Room (公益品牌）,"Section 2, Taiwan Blvd, 186號24號樓之2",04 2328 4283,0,藝術人文
15,黑手藝術工作室,"Wuquan Rd, 2-30號4號樓之2號",04 2371 5458,5,藝術人文
16,鶴軒藝術 Ho Ho Arts,"No. 90號, Section 2, Huilai Rd",04 2251 7569,5,藝術人文
17,樂·森林 Music forest｜幼兒音樂藝術工坊｜幼兒主題活動｜半日銜接｜樂器演奏｜樂團團練,"No. 296號, Renhe Rd",N/A,4.9,藝術人文
18,旋曲交響管樂團,松竹北路47巷6號,0919 524 360,5,藝術人文
19,臺灣美術基金會藝術銀行,"No. 150號, Section 1, Ziyou Rd",04 2223 2220,4.4,藝術人文
20,Lei Gallery,"No.37, Lane, No. 50, Jingcheng Rd",N/A,4.8,藝術人文
21,Outdoor Fitness Area,"No. 5, Lane 59, Section 2, Songzhu Rd",N/A,0,運動休閒
22,Prime Badminton,"Fushun Rd, 台灣",04 2462 0390,5,運動休閒
23,水怪空間 | AQUAMONSTER’s space,"No. 131號, Section 2, Wuquan W Rd",N/A,5,運動休閒
24,North District Civil Sports Center,"No. 55號, Section 1, Chongde Rd",04 2235 6555,4.2,運動休閒
25,Chaoma Sports Center,"No. 199號, Chaogui Rd",04 2253 6789,4.3,運動休閒
26,Block Hub | 引力健康產業,"No. 160, Chaoma Rd",0923 850 373,5,運動休閒
27,"Angsana, Tiger City","No. 120, Section 3, Henan Rd",04 3606 2222,4.2,運動休閒
28,循序漸進,"No. 161, Minsheng Rd",N/A,0,運動休閒
29,MORE身活訓練特區 南屯店,文心南五路一段293號2樓,04 2473 3789,5,運動休閒
30,Puzzles.sports 輕體運動,"No. 252號, Section 2, Huamei St",N/A,4.4,運動休閒
31,甩尾岩場,"2F, No. 11, Section 4, Hankou Rd",0921 770 249,0,運動休閒
32,Gym,"No. 268號, Section 1, Xiangshang S Rd",N/A,0,運動休閒
33,Nantun Civil Sports Center,"No. 998號, Section 1, Liming Rd",04 2382 9120,4.2,運動休閒
34,優漾複合運動會館,"No. 207號, Fuke Rd",04 2462 3000,4.5,運動休閒
35,臺中市長春國民暨兒童運動中心 Changchun Civil And Child Sports Center,"No. 46號, Hezuo St",04 2222 0661,4.3,運動休閒
36,Tiger Sports,"No. 497號, Huiwen Rd",04 2380 9991,4.2,運動休閒
37,Feng Chia University Sports Center,"No. 100號, Wenhua Rd",04 2451 7250#5985,4.4,運動休閒
38,Wuri Sports Center,Zhangchun St,04 2338 7906,4.1,運動休閒
39,耐瀚回場計畫-90% Return to sport｜南屯健身房｜運動傷害處理｜十字韌帶術後肌力訓練｜運動按摩｜一對一健身｜增肌減脂,文心南五路二段466號,04 2386 6290,5,運動休閒
40,Heat Sports,"Shizheng Rd, 656號二樓",N/A,4.9,運動休閒
41,TZ娛樂城,"No. 368號, Section 2, Taiwan Blvd",N/A,5,娛樂
42,GX娛樂經紀公司,"No. 63號, Wuquan West 4th St",04 2378 0489,4.9,娛樂
43,貪玩過後 複合式休憩空間 一個讓你 快樂放鬆 的空間 電動麻將 switch 桌遊 線上影音 課程場地 私人派對,"Section 1, Zhongqing Rd, 586號4F",0928 042 311,5,娛樂
44,台中傳播,"No. 376號, Section 1, Wenxin Rd",0925 017 857,5,娛樂
45,圓舞曲娛樂經紀公司(美睫/美甲/彩妝),"Section 2, Taiwan Blvd, 942號三樓",0989 212 282,4.8,娛樂
46,Chimera Studio,"No. 3號, Jinnan St",04 2225 0598,5,娛樂
47,STARWIN,"Lane 72, Fengjia Rd",0909 378 444,0,娛樂
48,滿天星娛樂城旗艦店,"No. 30號, Jinxin St",0975 425 651,0,娛樂
49,Be yourself,"Yingcheng 1st St, 80-3號3樓",0961 020 642,5,娛樂
50,鏢客KnightDarts軟式電子飛鏢場,"Yizhong St, 152號2樓",N/A,4.8,娛樂
51,笨蛋工作室密室逃脫 台中館,"Section 2, Taiwan Blvd, 186號12樓",04 2321 1671,4.9,娛樂
52,台中傳播,"No. 87號, Sichuan Rd",N/A,5,娛樂
53,T9娛樂城,"Alley 7, Lane 131, Xingjin Rd, 10號7樓之6",0960 905 894,0,娛樂
54,City Poker城市撲克台中一中店,"No. 130-1號, Section 2, Zhonghua Rd",04 2208 7120,4.7,娛樂
55,新世界娛樂,"No. 831號, Section 2, Taiwan Blvd",N/A,0,娛樂
56,MUGEN 無限夢想股份有限公司,"Jingcheng Rd, 92號B1",04 2320 8555,4.6,娛樂
57,變色龍 自助桌遊 24H【附電動麻將桌】Majiang |包廂出租｜逢甲｜聚會｜VIP包廂｜USB｜旋翼式過山車麻將｜藍牙音響｜比總裁還派的總裁椅,"No. 119號, Yinghua Rd",N/A,5,娛樂
58,UB娛樂城,"No. 137號, Section 2, Zhongxing Rd",0985 458 123,0,娛樂
59,二姐的店視聽廣場,"Section 1, Zhonghua Rd, 185號3樓",N/A,3.8,娛樂
60,KISS 自助式KMTV,"Section 2, Shuangshi Rd, 92號4樓",04 2234 8855,4.1,娛樂
61,熱愛生命Chica café,"No. 33號, Lane 225, Fengjia Rd",04 2702 6858,4.8,美食咖啡廳
62,Mirror cafe,"No. 3號, Lane 23, Mofan St",04 2305 5747,4.2,美食咖啡廳
63,青蛙放送局 FROG RADIO CAFE,"No. 1號, Diantai St",04 2220 0708,4.7,美食咖啡廳
64,H-FOODIE Sunny Day【輕食/營養果昔/機能飲品/蛋白質點心】,"Boguan Rd, 137號1F",04 2323 9137,4.7,美食咖啡廳
65,Solace Deli & Cafe,"No. 172號, Wuquan Rd",0979 269 172,4.7,美食咖啡廳
66,VVG Theater Café,"Section 2, Huilai Rd, 101號1F",04 2258 5182,4,美食咖啡廳
67,Create Cafe,"No. 349號, Section 2, Taiwan Blvd",04 2326 1258,4.7,美食咖啡廳
68,L'USiNE Café 早午餐咖啡廳,"No. 69號, Zhongcheng St",04 2321 8258,4.8,美食咖啡廳
69,Yu's Cafe,"No. 19號, Lane 14, Minquan Rd",04 2227 0123,4.8,美食咖啡廳
70,H coffee brunch,"Section 1, Meicun Rd, 99號1樓",N/A,4.4,美食咖啡廳
71,Among friends Cafe’,"No. 160號, Section 1, Xitun Rd",0972 268 864,4.9,美食咖啡廳
72,Power Cafe 博物館咖啡,"No. 1, Guanqian Rd",04 2322 6940#388,4.9,美食咖啡廳
73,Cafe Kenangan,"No. No 190, Luchuan W St",0978 121 600,4.3,美食咖啡廳
74,小葉茉莉 MOLY CAFE,"No. 6號, Lane 60, Section 1, Zhonghua Rd",0958 745 640,4.7,美食咖啡廳
75,Cafe Lulu,"No. 23號, Daye N Rd",04 2328 9288,4.3,美食咖啡廳
76,Under The Rose Cafe,"No. 98號, Section 4, Meichuan E Rd",04 2242 0028,4.9,美食咖啡廳
77,HOLA CAFE 台中大墩店,"Dadun Rd, 533號HOLA裡面1樓",04 2310 1065,4.8,美食咖啡廳
78,禾果咖啡 Fruit Cafe - 精品咖啡｜自家烘焙｜會議場地租借｜附設停車場,"No. 256號, Hanxiang Rd",04 2708 1155,4.7,美食咖啡廳
79,This Guy cafe 這傢伙手工料理,"No. 107號, Shanxi East 5th St",N/A,4.3,美食咖啡廳
80,82mm Cafe,"No. 66號, Section 3, Sanmin Rd",04 2229 8882,4.7,美食咖啡廳
